(Adif:0.0193925,(Aech:0.0243828,(Agem:0.0154811,Asub:0.00514232):0.0194016):0.0053337,Aten:0.036512);
(Adif:0.0103466,Aech:0.014452,((Agem:0.00476213,Asub:0.0057732):0.0140419,Aten:0.0486673):0.0126151);
(Adif:0.0118557,Aech:0.00899205,((Agem:0.00240921,Asub:0.00432014):0.0336774,Aten:0.036206):0.0058584);
(Adif:0.00317961,Aech:0.00471144,((Agem:0.00431631,Asub:0.004678):0.00272274,Aten:0.0244742):0.00320919);
(Adif:0.00617853,Aech:0.00586232,((Agem:0.00596979,Asub:0.00582898):0.00211766,Aten:0.0191933):0.00190435);
(Adif:0.00827778,Aech:0.0108789,((Agem:0.00628358,Asub:0.00976444):0.00430323,Aten:0.0296386):0.00574561);
(Adif:0.00846258,Aech:0.00634385,((Agem:0.00208623,Asub:0.00139438):0.00715082,Aten:0.0214333):0.000493901);
(Adif:0.136177,Aech:0.00712157,((Agem:0.00240323,Asub:0.000479087):0.00383073,Aten:0.0310539):0.00259522);
(Adif:0.00502682,Aech:0.00444147,((Agem:0.00377963,Asub:0.00287042):0.00176887,Aten:0.0170594):0.00363979);
(Adif:0.0107116,Aech:0.00903954,((Agem:0.00499881,Asub:0.00422947):0.00692666,Aten:0.0318428):0.00312117);
(Adif:0.00666634,Aech:0.00795394,((Asub:0.00500486,Agem:0.00508939):0.00757837,Aten:0.0242339):0.00373052);
(Adif:0.0168906,Aech:0.0147594,((Agem:0.00518545,Asub:0.00426235):0.0063779,Aten:0.0556854):0.001887);
(Adif:0.00867783,Aech:0.01366,((Agem:0.0039214,Asub:0.00392451):0.00691483,Aten:0.0325809):0.00780982);
(Adif:0.00745533,(Aech:0.00916352,(Agem:0.00732034,Asub:0.00355912):0.00402282):0.0050694,Aten:0.0295388);
(Adif:0.0129229,(Aech:0.0118483,Aten:0.0485835):0.00474427,(Agem:0.0143143,Asub:0.0141702):0.0247651);
(Adif:0.0162285,(Aech:0.0570724,(Agem:0.0102671,Asub:0.00845448):0.00883127):0.0271576,Aten:0.0425024);
(Adif:0.0304639,(Aech:0.0165346,(Agem:0.00561016,Asub:0.0563943):0.0093736):0.00719356,Aten:0.0324005);
(Adif:0.0154115,Aech:0.00197427,((Asub:0.00524322,Agem:0.00388248):0.0170735,Aten:0.0926792):0.00967916);
(Adif:0.0170735,Aech:0.0204257,((Agem:0.0151547,Asub:0.0167879):0.0121776,Aten:0.0604727):0.0123427);
(Adif:0.00585671,Aech:0.00583187,((Agem:0.00297576,Asub:0.0087174):0.00851652,Aten:0.0483055):0.00530573);
(Adif:0.0179599,Aech:0.0491983,((Agem:0.0501461,Asub:0.0145603):0.00556637,Aten:0.0424044):0.0107764);
(Adif:0.00613328,Aech:0.00942125,((Agem:0.00494047,Asub:0.00327224):0.00494462,Aten:0.0235915):0.00334139);
(Adif:0.00823677,Aech:0.0123043,((Agem:0.00364758,Asub:0.0012118):0.0049651,Aten:0.0275698):0.0014584);
(Adif:0.00960289,((Agem:0.0115185,Asub:0.0159126):0.0172851,Aten:0.0306194):0.00328692,Aech:0.0137308);
(Adif:0.0138656,Aech:0.00539161,((Agem:0.00624511,Asub:0.00310538):0.00677391,Aten:0.125225):0.010182);
(Adif:0.0165236,(Aech:0.00513052,(Agem:0.00152766,Asub:0.000774696):0.011209):0.00603084,Aten:0.0198121);
(Adif:0.0484182,Aech:0.00950475,((Agem:0.0140883,Asub:0.0532532):0.00247938,Aten:0.0349149):0.00402966);
(Adif:0.0141686,(Aech:0.036658,(Agem:0.00881618,Asub:0.00259954):0.0207598):0.0217642,Aten:0.0435125);
(Adif:0.0378319,Aech:0.00997574,((Agem:0.0147644,Asub:0.0181758):0.00382202,Aten:0.0586606):0.00650234);
(Adif:0.0103961,Aech:0.00788492,((Agem:0.00460766,Asub:0.00529938):0.00573279,Aten:0.0281892):0.00472722);
(Adif:0.0059834,Aech:0.00598953,((Agem:0.00356174,Asub:0.00714462):0.00601628,Aten:0.00922359):0.00396663);
(Adif:0.0061343,Aech:0.00237819,((Agem:0.00549599,Aten:0.0249959):0.00223935,Asub:0.00352027):0.0050914);
(Adif:0.0180842,Aech:0.00691871,((Agem:0.0032716,Asub:0.00508715):0.00270354,Aten:0.0539991):0.00411418);
(Adif:0.00454481,Aech:0.00549675,((Agem:0.00297115,Asub:0.00251555):0.00369249,Aten:0.0213971):0.005867);
(Adif:0.00811156,Aech:0.0248209,((Agem:0.00107286,Asub:0.00436011):0.0105291,Aten:0.0183825):0.00390543);
(Adif:0.0176905,Aech:0.012416,((Agem:0.00707101,Asub:0.00669759):0.00723729,Aten:0.0422051):0.00729043);
(Adif:0.00788188,Aech:0.00683964,((Agem:0.012357,Asub:0.00662346):0.00638399,Aten:0.0364098):0.00585173);
(Adif:0.0077106,Aech:0.00456679,(Agem:0.00648291,(Asub:0.00337916,Aten:0.0323688):0.00126143):0.00455378);
(Adif:0.0081671,Aech:0.00577683,((Agem:0.00199364,Asub:0.00377008):0.00882239,Aten:0.0375751):0.00675962);
(Adif:0.0101559,(Aech:0.00893568,(Agem:0.00620332,Asub:0.00757228):0.00894536):0.00519963,Aten:0.0337133);
(Adif:0.0168136,(Aech:0.0180802,(Agem:0.0366635,Asub:0.0251455):0.00354553):0.0200534,Aten:0.0311393);
(Adif:0.0133575,Aech:0.00792583,((Agem:0.0057404,Asub:0.00922073):0.00840882,Aten:0.0441955):0.00905453);
(Adif:0.00638302,Aech:0.00571588,((Agem:0.003529,Asub:0.00484814):0.00780226,Aten:0.0199448):0.00471353);
(Adif:0.00193836,Aech:0.00509728,((Agem:0.00259768,Asub:0.00252452):0.00415879,Aten:0.0256812):0.00453485);
(Adif:0.0083372,Aech:0.0140385,((Agem:0.00975536,Asub:0.00523703):0.00683365,Aten:0.0396854):0.00664357);
(Adif:0.0180823,Aech:0.154075,((Agem:0.0393157,Asub:0.0290044):0.0117383,Aten:0.0833047):0.0040956);
(Adif:0.0143466,Aech:0.00549922,((Agem:0.0084124,Asub:0.0415126):0.0129304,Aten:0.0679988):0.00628228);
(Adif:0.00881939,Aech:0.00707545,((Agem:0.00169114,Asub:2.6389e-06):0.0122218,Aten:0.0689969):0.00539848);
(Adif:0.00756437,Aech:0.00383603,((Agem:0.00316929,Asub:0.00227078):0.00364077,Aten:0.0179645):0.00374197);
(Adif:0.00758955,Aech:0.00314877,(Agem:0.00423753,(Asub:0.00573669,Aten:0.0249643):0.0025466):0.019798);
(Adif:0.00349512,Aech:0.00555846,((Agem:0.00139975,Asub:0.00267108):0.00483338,Aten:0.0205732):0.00579456);
(Adif:0.00712204,Aech:0.0041765,((Agem:0.0108069,Asub:0.00482795):0.00220969,Aten:0.0230922):0.0064999);
(Adif:0.00903885,Aech:0.00587405,((Agem:0.00514104,Asub:0.00499103):0.00327888,Aten:0.0421645):0.00313048);
(Adif:0.00919333,Aech:0.00480225,((Agem:0.00152633,Asub:0.00441815):0.00515183,Aten:0.0252811):0.00601846);
(Adif:0.004273,Aech:0.00181758,((Agem:0.00180818,Asub:0.00674462):0.0018344,Aten:0.0214359):0.00123338);
(Adif:0.00364328,Aech:0.00433606,((Agem:0.0033713,Asub:0.00553901):0.00213185,Aten:0.0204613):0.00466998);
(Adif:0.00562828,Aech:0.0107606,((Agem:2.419e-06,Asub:0.00307092):0.0139214,Aten:0.0198657):0.00491453);
(Adif:0.00696949,Aech:0.00863886,((Agem:0.0147475,Asub:0.0073731):0.00334667,Aten:0.0345738):0.00586771);
(Adif:0.00623224,Aech:0.00834613,((Agem:0.00208025,Asub:0.00445894):0.00927963,Aten:0.0269618):0.00593049);
(Adif:0.00278246,(Aten:0.0200129,(Asub:2.5809e-06,Agem:0.115859):0.0729392):0.00293733,Aech:0.00674613);
(Adif:0.00415625,Aech:0.00446955,((Agem:0.0116968,Asub:0.00177949):0.00642061,Aten:0.0361258):0.00646116);
(Adif:0.0154954,(Aech:0.0195673,Asub:0.0104863):0.013523,(Agem:0.00423748,Aten:0.0347576):0.00446857);
(Adif:0.0183729,Aech:0.029491,((Agem:0.0362416,Asub:0.00279936):0.018714,Aten:0.0214391):0.00359165);
(Adif:0.0333089,((Aech:0.0466022,Aten:0.0860999):0.0278859,Asub:0.025958):0.032755,Agem:0.0015844);
(Adif:0.00432261,Aech:0.00298565,((Agem:0.00298837,Asub:0.00354965):0.00870516,Aten:0.0221198):0.0027277);
(Adif:0.00577486,(Aech:0.00793141,(Agem:0.0112244,Asub:0.00584208):0.0096993):0.00745777,Aten:0.0304732);
(Adif:0.0146539,Aech:0.00362736,((Agem:0.00318526,Asub:0.00317707):0.00112702,Aten:0.0237619):0.00117382);
(Adif:0.0108361,(Aech:0.0105648,Aten:0.0352849):0.111351,(Agem:0.0254867,Asub:0.0216312):0.0125423);
(Adif:0.0051546,Aech:0.00378873,((Agem:0.00298561,Asub:0.0031505):0.00320554,Aten:0.034169):0.00332617);
(Adif:0.0031601,Aech:0.00249449,((Agem:0.00232558,Asub:0.00174112):0.00252268,Aten:0.0128997):0.00259115);
(Adif:0.0120178,Aech:0.00225483,((Agem:0.00339627,Asub:0.00340076):0.00917862,Aten:0.0232053):0.00340397);
(Adif:0.00535225,(Aech:0.00347153,(Agem:0.0008979,Asub:2.4036e-06):0.00774154):0.0189117,Aten:0.0254331);
(Adif:0.00363511,Aech:0.0072936,((Agem:0.00729392,Asub:0.00546917):0.00642871,Aten:0.037301):0.00360394);
(Adif:0.00100955,Aech:0.0020961,((Agem:0.00104122,Asub:0.00311118):0.00303951,Aten:0.0149144):0.00534137);
(Adif:0.00997378,(Aech:0.0110972,(Agem:0.00470223,Asub:0.0176845):0.00719135):0.0174604,Aten:0.0325727);
(Adif:0.0089573,Aech:0.00589373,(Agem:0.00616098,(Aten:0.0760156,Asub:0.0415662):0.0394446):0.00983673);
(Adif:0.00522663,Aech:0.00373692,((Agem:0.00369193,Asub:0.00522313):0.00335973,Aten:0.0224472):0.00223482);
(Adif:0.00419735,Aech:0.00434897,((Asub:0.00440474,Agem:0.00329883):0.00330636,Aten:0.0125649):0.00721912);
(Adif:0.0114466,Aech:0.0109568,((Agem:0.00804817,Asub:0.00292274):0.0165472,Aten:0.032236):0.00457122);
(Adif:0.00490383,Aech:0.0477793,((Agem:0.0191043,Asub:0.0111008):0.0323622,Aten:0.0184797):0.00510966);
(Adif:0.0115499,Aech:0.00608335,((Agem:0.00678383,Asub:0.0291464):0.00378856,Aten:0.0317098):0.00446417);
(Adif:0.0104939,(Aech:0.0627141,(Agem:0.0470664,Asub:0.00724887):0.0533243):0.00777398,Aten:0.0336565);
(Adif:0.00564245,(Aech:0.0136538,(Agem:0.00638093,Asub:0.00596394):0.00456074):0.064681,Aten:0.0289824);
(Adif:0.00587996,Aech:0.0138707,((Agem:0.00909333,Asub:0.00767277):0.00691658,Aten:0.0299551):0.006072);
(Adif:0.00675754,Aech:0.00416443,((Agem:0.00649419,Asub:0.0056502):0.00455455,Aten:0.0511222):0.010422);
(Adif:0.00695759,(Aech:0.0535491,Asub:0.118265):0.0231456,(Agem:0.00840518,Aten:0.0287546):0.0181301);
(Adif:0.00523823,Aech:0.00326232,((Agem:0.00166242,Asub:0.00405884):0.00177555,Aten:0.0138963):0.00211779);
(Adif:0.00326762,Aech:0.0277701,((Agem:0.00806836,Asub:0.00592937):0.0185866,Aten:0.0225395):0.00288939);
(Adif:0.00272177,Aech:0.00565258,((Agem:0.0013035,Asub:0.00180027):0.00749689,Aten:0.0239213):0.004043);
(Adif:0.014294,(Aech:0.0160225,Aten:0.0440504):0.00387435,(Agem:0.00403082,Asub:0.00585662):0.016086);
(Adif:0.005496,Aech:0.015939,((Agem:0.0230045,Asub:0.00621881):0.0314891,Aten:0.0288265):0.00423899);
(Adif:0.00494383,Aech:0.00471806,((Agem:0.00481476,Asub:2.5533e-06):0.00171838,Aten:0.0281618):0.00648519);
(Adif:0.00336199,(Aech:0.0204619,(Agem:0.00418395,Asub:0.00647077):0.0213695):0.0250921,Aten:0.0269303);
(Adif:0.00864395,((Agem:0.00827355,Aech:0.00815081):0.0136087,Asub:0.00442222):0.00480698,Aten:0.0163467);
(Adif:0.0076846,Aech:0.00609101,((Agem:0.0288906,Asub:0.0397422):0.0187832,Aten:0.0335791):0.00365725);
(Adif:0.00673521,Aech:0.0046218,((Agem:0.00575955,Asub:0.00315162):0.00668976,Aten:0.0229657):0.00711848);
(Adif:0.00964804,Aech:0.00881536,((Agem:0.0556637,Asub:0.00514288):0.00376245,Aten:0.0195258):0.00579814);
(Adif:0.0091797,(Aech:0.0264911,(Agem:0.0109082,Asub:0.00974362):0.00975671):0.0160738,Aten:0.0389152);
(Adif:0.00651669,Aech:0.00862865,((Agem:0.00606271,Asub:0.00659107):0.00683263,Aten:0.0394431):0.00772729);
(Adif:0.0127992,Aech:0.010626,((Agem:0.0066167,Asub:0.0136626):0.0102947,Aten:0.0250093):0.00326479);
(Adif:0.00471612,Aech:0.00509183,((Agem:0.00912056,Asub:0.00826227):0.00518642,Aten:0.0336794):0.00704721);
(Adif:0.00311023,Aech:0.014056,((Agem:0.00923001,Asub:0.0100825):0.0046698,Aten:0.0286601):0.00255859);
(Adif:0.0145809,Aech:0.0079647,((Agem:0.0518676,Asub:0.0113616):0.00512169,Aten:0.0387468):0.00313173);
(Adif:0.0228031,Aech:0.0123368,((Agem:0.00427834,Asub:0.00482794):0.0206508,Aten:0.0582601):0.013974);
(Adif:0.0136415,Aech:0.0121799,((Agem:0.0704843,Asub:2.4213e-06):0.0069983,Aten:0.0799795):0.00984451);
(Adif:0.0239395,Aech:0.0150224,((Agem:0.0155985,Asub:0.0439528):0.0106874,Aten:0.0309198):0.00971159);
(Adif:0.00711062,Aech:0.00448779,((Agem:0.00583144,Asub:0.013237):0.00914486,Aten:0.0299928):0.00749877);
(Adif:0.00932248,Aech:0.01106,((Agem:0.00284547,Asub:0.00342808):0.00441013,Aten:0.0234324):0.00509581);
(Adif:0.0166563,(Aech:0.0116923,Asub:0.0207126):0.00348391,(Aten:2.2093e-06,Agem:5.0568):0.0258314);
(Adif:0.00469554,Aech:0.01431,((Agem:0.134863,Aten:0.0257509):0.0014457,Asub:0.0648125):0.000888902);
(Adif:0.0107722,Aech:0.00889325,((Agem:0.00317277,Asub:0.00285025):0.00778659,Aten:0.0295636):0.00277133);
(Adif:0.0129344,Aech:0.0155796,((Agem:0.032059,Asub:0.00746742):0.00426355,Aten:0.0544579):0.00363577);
(Adif:0.0040172,Aech:0.0381572,((Agem:0.0145617,Asub:0.00579953):0.00279731,Aten:0.0117238):0.000842511);
(Adif:0.00617788,Aech:0.00554962,((Asub:0.00595686,Agem:0.00703297):0.00164115,Aten:0.029521):0.00191236);
(Adif:0.00299312,Aech:0.0267969,((Agem:0.00370494,Asub:0.00325125):0.0033107,Aten:0.0275168):0.00201166);
(Adif:0.0323195,((Agem:0.0179798,Aech:0.0372061):0.0302237,Asub:0.0378401):0.0107646,Aten:0.0589511);
(Adif:0.00576798,Aech:0.00690543,((Agem:0.00932623,Asub:0.00685866):0.0124344,Aten:0.0399156):0.009556);
(Adif:0.0118752,(Aech:0.00736901,(Asub:0.0133717,Aten:0.0253955):0.00572553):0.00525189,Agem:0.00304159);
(Adif:0.00695006,(Aech:0.0076771,(Agem:2.1135e-06,Asub:0.000760113):0.0022825):0.0030468,Aten:0.0202923);
(Adif:0.00571942,(Aech:0.00308432,(Agem:0.018117,Asub:0.00446572):0.00498281):0.00943093,Aten:0.024729);
(Adif:0.00535564,((Agem:0.0037272,Asub:0.00561832):0.0123402,Aten:0.0236534):0.00715727,Aech:0.00628404);
(Adif:0.0299957,Aech:0.0122034,((Agem:0.00317224,Asub:0.00133464):0.00754771,Aten:0.0414468):0.00438158);
(Adif:0.0373913,Aech:0.0252784,((Agem:0.0140683,Asub:0.033114):0.0171263,Aten:0.0289313):0.0138447);
(Adif:0.0647621,(Aech:0.0114039,(Agem:0.00232661,Asub:0.00631864):0.00605106):0.0130281,Aten:0.0197066);
(Adif:0.0152897,Aech:0.00758602,((Agem:0.00664949,Asub:0.00102244):0.00374696,Aten:0.036548):0.0151202);
(Adif:0.0103823,(Aech:0.00957137,(Agem:0.0146769,Asub:0.0218236):0.0110699):0.0157311,Aten:0.0337769);
(Adif:0.00794937,Aech:0.0098813,((Agem:0.00654771,Asub:0.00587341):0.00670025,Aten:0.0388249):0.00468306);
(Adif:0.00780209,Aech:0.0262842,((Agem:0.00802404,Asub:0.00995577):0.0196504,Aten:0.0224319):0.00249347);
(Adif:0.0131211,Aech:0.012026,((Agem:0.00589322,Asub:0.00831796):0.00334189,Aten:0.0229951):0.000638529);
(Adif:0.0167552,Aech:0.00940735,((Agem:0.00484974,Asub:0.00371919):0.0611392,Aten:0.0238823):0.00372581);
(Adif:0.0157107,Aech:0.00867786,((Agem:0.00861113,Asub:0.0064825):0.0501121,Aten:0.0479043):0.00463472);
(Adif:0.00916545,Aech:0.0126861,((Agem:0.0111587,Asub:0.0140314):0.0147886,Aten:0.0403244):0.0108075);
(Adif:0.00920834,Aech:0.00816815,((Agem:0.00411994,Asub:0.00496368):0.00635592,Aten:0.0307505):0.00396544);
(Adif:0.0174223,(Aech:0.014308,(Agem:0.0215113,Asub:0.0104849):0.00804522):0.00843383,Aten:0.0337932);
(Adif:0.00748755,Aech:0.00730609,((Agem:0.00819921,Asub:0.0086638):0.00480753,Aten:0.0428476):0.00213216);
(Adif:0.0123532,Aech:0.0115779,((Agem:0.00449006,Asub:0.00277392):0.00693146,Aten:0.0272203):0.00328123);
(Adif:0.00636649,Aech:0.00990491,((Agem:0.00383218,Asub:0.00298579):0.00432069,Aten:0.0181976):0.00632211);
(Adif:0.0153832,(Aech:0.0148144,(Agem:0.00709165,Asub:0.00491002):0.0165465):0.0124967,Aten:0.0466172);
(Adif:0.00447058,Aech:0.00447068,((Agem:0.0023572,Asub:0.00545067):0.00892669,Aten:0.0225342):0.00735018);
(Adif:0.0141591,Aech:0.0186795,((Agem:0.00670066,Asub:0.00775315):0.012117,Aten:0.0367672):0.00520531);
(Adif:0.0136453,Aech:0.0161234,((Agem:0.00913483,Asub:0.0074906):0.00377167,Aten:0.0347013):0.00148643);
(Adif:0.0110277,Aech:0.0197463,((Agem:0.00626495,Asub:0.00819244):0.00431076,Aten:0.0249721):0.00753417);
(Adif:0.0192293,Aech:0.00570098,((Agem:0.00478719,Asub:0.00304057):0.00218828,Aten:0.0423662):0.00404601);
(Adif:0.0087384,Aech:0.00682036,((Agem:0.00318712,Asub:0.00936183):0.00449222,Aten:0.0288068):0.00191488);
(Adif:0.00266932,Aech:0.00333605,((Agem:0.00401697,Asub:0.00332918):0.00354361,Aten:0.022823):0.00727474);
(Adif:0.00272881,Aech:0.00743648,((Agem:0.00416273,Aten:0.0207615):0.0196355,Asub:0.00199901):0.00789898);
(Adif:0.0119578,Aech:0.00879366,((Agem:0.0068752,Asub:0.00450535):0.0035374,Aten:0.033727):0.00801387);
(Adif:0.0113467,Aech:0.00747865,((Agem:0.00563151,Asub:0.00455394):0.00460205,Aten:0.0281196):0.00334824);
(Adif:0.0164089,Aech:0.0184092,((Agem:0.0163006,Asub:0.0101838):0.0170787,Aten:0.0541759):0.00559225);
(Adif:0.00864296,(Aech:0.0100587,Aten:0.0320635):0.00423946,(Agem:0.0643299,Asub:0.0140603):0.0431891);
(Adif:0.00913636,Aech:0.00495113,((Agem:0.00333483,Asub:0.00682955):0.00199115,Aten:0.015138):0.00832414);
(Adif:0.0236992,(Aech:0.167905,(Agem:0.0794973,Asub:0.0851466):0.118618):0.0862567,Aten:0.0557072);
(Adif:0.578353,((Agem:0.162317,Asub:0.00941967):0.00864149,Aech:0.0250754):0.2079,Aten:0.0404841);
(Adif:0.00677955,Aech:0.0062321,((Agem:0.00593146,Asub:0.00317556):0.00949051,Aten:0.0366276):0.00399976);
(Adif:0.00333177,Aech:0.00948195,((Agem:0.0067508,Asub:0.0017607):0.00262421,Aten:0.0191156):0.00276174);
(Adif:0.00282497,Aech:0.00311048,((Agem:0.00395903,Asub:0.00202821):0.00206999,Aten:0.0271123):0.00299897);
(Adif:0.00507892,Aech:0.0124268,((Agem:0.0014095,Asub:0.00156547):0.00317731,Aten:0.0251364):0.0014514);
(Adif:0.0117682,Aech:0.0121474,((Agem:0.00747744,Asub:0.00353907):0.0063278,Aten:0.0306886):0.00511359);
(Adif:0.00981421,((Aech:0.0365233,Asub:0.00248669):0.0198397,Agem:0.0046721):0.00608052,Aten:0.0258791);
(Adif:0.00930833,Aech:0.00648799,((Agem:0.0061894,Asub:0.00405467):0.00172891,Aten:0.0183592):0.0041833);
(Adif:0.00854532,Aech:0.00806139,((Agem:0.00577075,Asub:0.013093):0.00610441,Aten:0.0206601):0.00302813);
(Adif:0.0047139,Aech:0.0359832,((Agem:0.00756227,Asub:0.00727253):0.00242796,Aten:0.0376058):0.00216623);
(Adif:0.00510317,Aech:0.0548854,((Agem:0.00231237,Asub:0.0118421):0.00836914,Aten:0.0251638):0.00353422);
(Adif:0.00955307,Aech:0.0109129,((Agem:0.00444442,Asub:0.00619964):0.00679314,Aten:0.0482106):0.00286121);
(Adif:0.0139683,(Aech:0.0535867,(Asub:0.00435583,Agem:0.00212006):0.012141):0.0037051,Aten:0.0326077);
(Adif:0.00788965,(Aech:0.0143022,(Agem:0.00438876,Asub:0.00292795):0.00565974):0.011929,Aten:0.0309758);
(Adif:0.00392457,Aech:0.00543672,((Agem:0.0016201,Asub:0.00483147):0.0041054,Aten:0.0230634):0.00147162);
(Adif:0.0077213,Aech:0.00968782,((Agem:0.00578004,Asub:0.00792433):0.00501973,Aten:0.0364619):0.00320239);
(Adif:0.0152027,Aech:0.026512,((Agem:0.0103651,Asub:0.0155937):0.0201237,Aten:0.0361559):0.0316269);
(Adif:0.0253029,(Aech:0.0172946,(Agem:0.0128567,Asub:0.00610876):0.004947):0.0128695,Aten:0.0387164);
(Adif:0.00166079,(Aech:0.0258901,(Agem:0.00805168,Asub:0.023925):0.00164654):0.0181218,Aten:0.0325838);
(Adif:0.0486708,(Aech:0.0133609,Agem:0.0763324):0.0146332,(Asub:0.00552621,Aten:0.155949):0.0296788);
(Adif:0.00543592,(Aech:0.00682822,(Agem:0.00955657,Asub:0.0249233):0.00347179):0.0167528,Aten:0.0320022);
(Adif:0.00701599,Aech:0.00755055,((Agem:0.0196187,Asub:0.0131638):0.0145257,Aten:0.0376668):0.00837602);
(Adif:0.0080954,Aech:0.00694489,((Agem:0.00294267,Asub:0.00304583):0.00376025,Aten:0.0299898):0.00214465);
(Adif:0.00989068,Aech:0.0129499,((Agem:0.00442652,Asub:0.00706194):0.010067,Aten:0.0373968):0.00973558);
(Adif:0.00765972,Aech:0.0348835,((Agem:0.0920526,Asub:0.0041467):0.0341396,Aten:0.0364263):0.0275803);
(Adif:0.00727809,(Aech:0.0140836,(Agem:0.0010548,Asub:0.00306617):0.0176189):0.0038553,Aten:0.0411021);
(Adif:0.00767739,Aech:0.00465615,((Agem:0.00223127,Asub:0.00446741):0.00465437,Aten:0.032038):0.00562066);
(Adif:0.00491822,Aech:0.00537986,((Agem:0.00629869,Asub:0.00352781):0.00429207,Aten:0.0294226):0.00705861);
(Adif:0.0167139,Aech:0.00799957,((Agem:0.000751397,Asub:0.00249474):0.0057827,Aten:0.0282575):0.0078046);
(Adif:0.00688468,Aech:0.00831798,((Agem:0.00110907,Asub:0.0060311):0.00277364,Aten:0.0222918):0.00330227);
(Adif:0.0342277,Aech:0.027828,((Agem:0.00436169,Asub:0.00697634):0.00671153,Aten:0.0340805):0.00385748);
(Adif:0.00918826,Aech:0.0143601,(Agem:0.00800903,(Asub:0.00621503,Aten:0.0342542):0.00142848):0.00805863);
(Adif:0.00707445,Aech:0.0101787,((Agem:0.00523439,Asub:0.00476358):0.0104992,Aten:0.0256767):0.00489845);
(Adif:0.0127238,Aech:0.0134802,((Agem:0.0115706,Asub:0.0137189):0.00964267,Aten:0.0410042):0.0111897);
(Adif:0.0146351,Aech:0.0158191,((Agem:0.00947233,Asub:0.0165257):0.0200999,Aten:0.0402077):0.00468706);
(Adif:0.0107163,Aech:0.0154048,((Agem:0.00337502,Asub:0.00303251):0.0133147,Aten:0.0429627):0.00989319);
(Adif:0.00931663,Aech:0.0091036,((Agem:0.00258514,Asub:0.00333274):0.00956513,Aten:0.0302099):0.0036892);
(Adif:0.0148133,Aech:0.00939594,((Agem:0.00168524,Asub:0.00192988):0.0127837,Aten:0.0249198):0.00970075);
(Adif:0.00760216,Aech:0.00730553,((Agem:0.0152254,Asub:0.00280591):0.0324541,Aten:0.026387):0.00170501);
(Adif:0.00856219,Aech:0.00740798,((Agem:0.00423835,Asub:0.0048979):0.0054547,Aten:0.0335286):0.009232);
(Adif:0.00757375,Aech:0.0119605,(Agem:0.00422698,(Asub:0.0019161,Aten:0.0250617):0.00279221):0.00969316);
(Adif:0.0211135,(Aech:0.00690178,(Agem:0.0022956,Asub:0.00231968):0.00852477):0.0154143,Aten:0.0191815);
(Adif:0.0100351,(Aech:0.00689214,Aten:0.0299995):0.00224868,(Agem:0.00976018,Asub:0.00486252):0.00246629);
(Adif:0.0114559,Aech:0.00981282,(Agem:0.00528816,(Asub:0.00355018,Aten:0.00596562):0.0029715):0.00710537);
(Adif:0.00602894,Aech:0.0072432,((Agem:0.0070148,Asub:0.00785594):0.00884958,Aten:0.0302387):0.00472733);
(Adif:0.0112489,Aech:0.0112956,((Agem:0.0162239,Asub:0.00978698):0.00783064,Aten:0.106397):0.0065773);
(Adif:0.0159378,(Aech:0.0138045,(Agem:0.00675221,Asub:0.00565465):0.0147926):0.00275954,Aten:0.048604);
(Adif:0.00970174,((Aech:0.0160284,Asub:0.00532954):0.0394019,Agem:0.00556613):0.00541004,Aten:0.114045);
(Adif:0.00672587,Aech:0.0105519,((Agem:0.00304993,Asub:0.00474262):0.00418182,Aten:0.0226567):0.00490235);
(Adif:0.0195272,Aech:0.0117394,((Agem:0.00441683,Asub:0.000857806):0.00840287,Aten:0.03276):0.00841409);
(Adif:0.00154554,Aten:0.0361178,((Aech:0.139649,Asub:0.0132506):0.0588656,Agem:0.0260946):0.0838058);
(Adif:0.00811285,Aech:0.00687681,((Agem:0.00277448,Asub:0.00316936):0.00791066,Aten:0.019935):0.00364244);
(Adif:0.00811845,Aech:0.00481941,((Agem:0.00624292,Asub:0.00714708):0.00376331,Aten:0.0415815):0.00616111);
(Adif:0.0116567,Aech:0.00597414,((Agem:0.00467206,Asub:0.0717398):0.00767602,Aten:0.0418849):0.00327495);
(Adif:0.0063876,(Aech:0.0586121,(Agem:0.00273704,Asub:0.0164735):0.0166021):0.0029461,Aten:0.0215461);
(Adif:0.0080902,Aech:0.0020944,((Asub:0.00717525,Agem:0.00970393):0.00572151,Aten:0.0311558):0.00183546);
(Adif:0.00756195,Aech:0.00354268,((Agem:0.00443956,Asub:0.00617147):0.0102755,Aten:0.0210483):0.0105631);
(Adif:0.0136795,Aech:0.0459506,((Agem:0.0548148,Asub:0.0055868):0.0103816,Aten:0.0419054):0.00448287);
(Adif:0.00522756,Aech:0.00614946,((Agem:0.0217124,Asub:0.00637314):0.0020967,Aten:0.0306307):0.00148017);
(Adif:0.00520519,(Aech:2.1533e-06,(Agem:0.00304448,Asub:0.00190947):0.0213676):0.00881833,Aten:0.11639);
(Adif:0.00766447,((Agem:0.00470384,Asub:0.00683238):0.00705138,Aten:0.0284363):0.0063601,Aech:0.0269707);
(Adif:0.0106077,Aech:0.00933437,((Agem:0.00442185,Asub:2.1793e-06):0.00753508,Aten:0.0271362):0.00551877);
(Adif:0.0100353,Aech:0.0105017,((Agem:0.00588913,Asub:0.00841076):0.00637466,Aten:0.033855):0.00268809);
