(F:0.079751,E:0.0588355,((C:0.00186565,D:0.010225):0.0121746,(A:0.00405152,B:0.00604124):0.0104126):0.0171874);
(F:0.0572269,E:0.0393942,(A:0.022238,(B:0.0186701,(C:0.00583842,D:0.016447):0.0188043):0.00410144):0.0195062);
(F:0.169254,E:0.0365002,(C:0.0236008,(D:0.0129421,(A:0.0128843,B:0.00360318):0.0188645):0.00190299):0.0226984);
(F:0.0686009,E:0.0460242,((A:0.00188369,B:0.00413614):0.0436447,(C:0.00804129,D:0.00406089):0.0303701):0.00848604);
(F:0.0806168,(E:0.0209141,(C:0.00806629,D:0.00603701):0.00142354):0.030123,(A:0.0165537,B:0.0142874):0.0429258);
(A:0.00772744,B:0.00233032,(F:0.0429739,(E:0.0166152,(C:0.00609896,D:0.0101577):0.00584396):0.0427013):0.0554225);
(E:0.038507,(A:0.0205683,B:0.0144889):0.0285811,(F:0.06677,(C:0.0145365,D:0.0118571):0.0362409):0.0191662);
(C:0.00612631,D:0.0121469,((A:0.00619204,B:0.00791007):0.0268576,(E:0.0607345,F:0.0590662):0.0816848):0.014881);
(F:0.0954582,E:0.0534712,((A:0.00181763,B:0.00823192):0.0377987,(C:0.00200004,D:0.00603089):0.0400483):0.00229241);
(F:0.0429674,(A:0.0141577,B:2.9548e-06):0.0379737,(E:0.00991784,(C:0.0142464,D:0.0162855):0.00424373):0.0302527);
(F:0.0640619,E:0.0232317,((A:0.0102168,B:0.00185474):0.0378876,(C:0.00588704,D:0.0122906):0.0230531):0.00946457);
(E:0.067743,F:0.0687989,(((C:0.0202489,D:0.022707):0.00420706,B:0.0184478):0.00408774,A:0.0311186):0.0205369);
(F:0.0709432,E:0.057971,((A:0.0019765,B:0.00201558):0.0391625,(C:0.001669,D:0.0104911):0.0350494):0.00874653);
(C:0.039228,F:0.059141,(E:0.0374369,(D:0.0163555,(A:0.00810837,B:0.0141869):0.00803497):0.0231622):0.0110908);
(F:0.0519255,((C:0.0228417,D:0.0247828):0.0183358,(A:0.0268218,B:0.0247323):0.0229067):2.9579e-06,E:0.0501608);
(A:0.0187873,B:0.0253398,(F:0.0490195,(E:0.0555278,(C:0.00411264,D:0.0019249):0.0536065):0.0127952):0.0524096);
(E:0.0101181,(C:0.00593476,(F:0.0580524,(A:0.0334402,B:0.0250782):0.0271238):0.0475014):2.64e-06,D:0.00808268);
(F:0.0973152,(C:0.0129,E:0.0181936):0.0281055,(D:0.0361088,(A:0.00197286,B:0.00405088):0.017799):0.0052212);
(F:0.0636397,(A:0.00802802,B:2.9548e-06):0.0564372,(E:0.0329858,(C:0.00793811,D:0.00227534):0.0297787):0.0112426);
(F:0.0571828,(A:0.00417591,B:0.0018354):0.0341698,(E:0.0184077,(C:0.00859059,D:0.0116317):0.0237754):0.0197957);
(F:0.0964548,(D:0.0137776,E:0.0231462):0.0387845,(C:0.0220958,(A:0.00724612,B:0.00484201):0.0357622):0.00543153);
(F:0.0601075,(B:0.0280326,A:0.0536393):0.00166157,(E:0.0328196,(C:0.0100754,D:0.00200099):0.00804686):0.0177461);
(F:0.0600262,((C:0.00594865,D:0.0143234):0.042318,(A:0.00420246,B:0.0100891):0.0377861):0.000506593,E:0.0360495);
(D:0.0379481,E:0.0291552,(F:0.0499441,(C:0.0161658,(A:0.00196251,B:0.00407321):0.0207332):0.0357608):0.0680604);
(F:0.0937714,E:0.0375011,((A:0.00295272,B:0.00716639):0.0257719,(C:0.00812751,D:0.00396918):0.0140163):0.0195624);
(F:0.0608998,(C:0.0294599,(A:0.00196211,B:0.0142542):0.007674):0.0148864,(D:0.0341408,E:0.0557024):0.00817121);
(F:0.0651181,E:0.0389697,((A:2.9548e-06,B:0.00401226):0.0375039,(C:0.010224,D:0.00388893):0.0255498):0.0150404);
(A:0.00199404,B:0.00199988,(F:0.0522715,(E:0.0273865,(C:0.00584657,D:0.016603):0.016283):0.0370512):0.0561273);
(F:0.0938456,E:0.0286677,((A:0.00206343,B:0.00196045):0.0284047,(C:0.00819676,D:0.00795256):0.0361035):0.0139222);
(F:0.0484108,((C:0.0231068,D:0.0371082):0.0214905,(A:0.0120513,B:0.0206885):0.0332902):0.000518817,E:0.0542586);
(F:0.0651832,(A:0.00402328,B:2.9548e-06):0.0634467,(E:0.0503138,(C:0.0122098,D:0.0080947):0.0294938):0.00646031);
(F:0.0495946,E:0.0393027,(((A:0.00395978,B:0.00407999):0.0121738,D:0.0223647):2.9579e-06,C:0.0349184):0.0297939);
(F:0.0485814,E:0.0400857,((A:0.0123228,B:0.00592208):0.0237354,(C:0.00812425,D:0.00597777):0.0299038):0.0070659);
(F:0.0652452,(C:0.0204421,E:0.0245323):0.0146718,(D:0.044935,(A:0.00403822,B:0.004023):0.017366):0.0101545);
(F:0.0600873,E:0.0471249,((A:0.00604846,B:0.00200701):0.0195585,(C:0.0175666,D:0.0116074):0.0166628):0.0263317);
(A:0.00599961,B:0.00405064,((C:0.00383466,D:0.0143185):0.0296134,(E:0.0580347,F:0.0655437):0.0414073):0.0256856);
(F:0.118376,E:0.0520119,(A:0.0323718,(B:0.0212368,(C:0.0100031,D:0.0164747):0.0285336):0.00611466):0.0258433);
(F:0.0546221,E:0.0515015,((C:0.00397782,D:0.012146):0.00739094,(A:0.0196958,B:0.0115234):0.00644705):0.0254518);
(F:0.0541953,E:0.042918,((A:0.00534265,B:0.0170483):0.0186625,(C:0.0106611,D:0.0137912):0.0199578):0.0151963);
(F:0.0848821,E:0.0420773,((A:2.9548e-06,B:0.0100655):0.0225614,(C:0.010132,D:0.00814638):0.0250003):0.00987373);
(F:0.0719568,E:0.0480307,((C:0.0101787,D:0.0101359):0.0096245,(A:0.0204338,B:0.0164081):0.00665579):0.00996019);
(F:0.0821422,E:0.0282451,((A:0.00400639,B:0.00806071):0.0282309,(C:0.00812571,D:0.00602712):0.0217705):0.0296888);
(F:0.06011,(D:0.0339629,(A:0.00603072,B:0.00602789):0.0116898):0.0238219,(C:0.0459758,E:0.0465674):0.00456353);
(F:0.130927,E:0.0435761,((C:0.00402295,D:0.00807895):0.0144337,(A:0.0204289,B:0.0165842):0.0113638):0.0167668);
(F:0.0619399,E:0.0442711,((A:0.00808101,B:0.00200896):0.0253858,(C:0.00731082,D:0.00889366):0.0319594):0.0140168);
(F:0.0453201,E:0.0479232,((A:0.00805766,B:0.0121985):0.0113071,(C:0.00401755,D:0.00606665):0.0111195):0.0182659);
(F:0.0593251,E:0.0411041,((A:0.00397803,B:0.00609148):0.0216693,(C:0.00391853,D:0.0101917):0.0239373):0.011441);
(A:0.00205944,B:0.00195585,(F:0.0481283,(E:0.0401946,(C:0.0103593,D:0.00171956):0.0422066):0.00617536):0.0637751);
(F:0.0816207,E:0.0447699,((A:0.00200623,B:0.00200619):0.0327626,(C:0.0183258,D:0.0101949):0.0124938):0.0141778);
(F:0.0675952,(C:0.0200905,E:0.0235814):0.0366628,(D:0.0154459,(A:0.0117992,B:0.00637157):0.0176498):0.0176008);
(F:0.0499279,(C:0.0297079,(A:0.00389204,B:0.0082339):0.0219358):0.0221877,(D:0.0331187,E:0.0229367):0.0251801);
(F:0.0919377,(C:0.0220315,E:0.00868237):0.028286,(D:0.0288579,(A:0.0100807,B:0.00604259):0.00803823):0.0294102);
(F:0.070415,E:0.0601462,((A:0.00409572,B:0.00394632):0.0255123,(C:0.00397205,D:0.00611965):0.0201142):0.0199585);
(F:0.0761404,E:0.0353399,((C:0.00200418,D:2.9548e-06):0.00809238,(A:0.00395383,B:0.0143126):0.0206143):0.0142561);
(A:0.0100717,B:0.0208496,((C:0.0184688,D:0.0332444):0.00475492,(E:0.0431394,F:0.0687782):0.0574168):0.0157924);
(E:0.0530598,(A:0.0168718,B:0.0116349):0.0587677,(F:0.0788688,(C:0.00979322,D:0.0127837):0.0588389):0.00697472);
(F:0.0626202,E:0.0580969,((A:0.00816174,B:0.00189325):0.0204252,(C:0.00386649,D:0.0122864):0.0286627):0.00752951);
(F:0.0720708,C:0.0435759,(E:0.0441676,(D:0.0372663,(A:0.00785261,B:0.00222592):0.0245123):0.0245876):0.00185374);
(F:0.151628,(A:0.00804599,B:0.00819984):0.0301368,(E:0.0103987,(C:2.9548e-06,D:0.00401012):0.00589131):0.0251479);
(F:0.107148,(D:0.0321861,E:0.0207981):0.0207428,(C:0.0264256,(A:0.0036491,B:0.00239723):0.0220881):0.0110306);
(F:0.0751816,E:0.0381088,((A:0.00577729,B:0.00225558):0.0186984,(C:0.00189426,D:0.0102067):0.0229164):0.0311405);
(F:0.0884382,E:0.0581069,((C:0.010379,D:0.0224713):0.0386526,(A:0.0175479,B:0.0110101):0.0247208):0.0203837);
(F:0.082773,E:0.0480997,(((A:0.0184014,B:0.0100526):0.0250532,C:0.0186662):0.00467487,D:0.0145953):0.00747547);
(C:0.0244923,(A:0.00807538,B:0.00195823):0.0198439,(F:0.0509558,(D:0.0378105,E:0.0330217):0.031131):0.0128972);
(F:0.0535787,(D:0.0108745,E:0.00975403):0.0348574,(C:0.0258242,(A:0.00282075,B:0.00320358):0.0246515):0.0240569);
(C:0.0364592,(A:0.0104737,B:0.020255):0.0232798,(F:0.0525437,(D:0.0203083,E:0.0164434):0.0152812):0.0417564);
(F:0.0661163,E:0.0527827,(B:0.0431046,(A:0.0188616,(C:0.0185955,D:0.0122402):0.00548219):0.0106609):0.00425143);
(A:0.0237304,B:0.0347486,(F:0.0623165,(E:0.00668111,(C:0.00602013,D:2.9548e-06):0.00787755):0.0254942):0.058864);
(F:0.118749,(A:0.0127047,B:0.0199499):0.0376402,(E:0.0405681,(C:0.00979339,D:0.00637137):0.0141447):0.0252812);
(A:0.00808377,B:0.0021192,((C:0.00393885,D:0.00815654):0.0226358,(E:0.0415117,F:0.035685):0.00998431):0.0311147);
(C:0.00185345,D:0.00415911,(F:0.034831,(E:0.0382709,(A:0.00187584,B:0.00414237):0.0479065):0.0123461):0.0805881);
(F:0.0759556,E:0.0646907,((A:0.0039637,B:0.00610194):0.0406314,(C:0.0168148,D:0.0461418):0.00399736):0.0134119);
(F:0.0661929,(D:0.0161666,E:0.013073):0.0235362,(C:0.0305017,(A:0.0141943,B:0.0101576):0.0196534):0.00623279);
(F:0.0814474,(A:2.9548e-06,B:0.0100673):0.0472881,(E:0.0227105,(C:0.00809716,D:0.00807468):0.00583683):0.0373874);
(F:0.0855939,(E:0.0354571,(A:0.0017685,B:0.00829545):0.0318112):2.9579e-06,(C:0.0102423,D:0.00191042):0.0244445);
(F:0.0889591,E:0.0299408,((A:0.00196647,B:0.00406249):0.0225,(C:0.0098896,D:0.0143944):0.0323718):0.0140382);
(E:0.140489,F:0.0628445,((C:0.00814248,D:0.0039207):0.0248258,(A:0.0143321,B:0.0163064):0.0169644):0.00974514);
(F:0.0396473,(C:0.00798743,E:0.016294):0.0165083,(D:0.0486779,(A:0.0120217,B:0.0186989):0.0342049):0.00527153);
(A:0.00402359,B:0.00200387,((C:0.0140212,D:0.0166566):0.0123411,(E:0.0553603,F:0.059718):0.0374638):0.0104083);
(F:0.0661462,E:0.0270334,((A:0.0078528,B:0.0123337):0.0319311,(C:0.0142515,D:0.00599106):0.0161592):0.0252847);
(E:0.0421756,(C:0.00399989,D:0.00202263):0.0205422,(F:0.059495,(A:0.00407077,B:0.00194769):0.0424607):0.0142291);
(F:0.0767169,E:0.0498253,((C:0.0134258,D:0.0111105):0.0142164,(A:0.00600899,B:0.0101633):0.0249877):0.0107129);
(F:0.0674637,(E:0.05643,(D:0.0332434,(A:0.0141568,B:0.016382):0.0164953):0.00614666):0.00184923,C:0.0454248);
(F:0.070879,E:0.0448733,((A:0.00721622,B:0.00926818):0.0272756,(C:0.00989536,D:0.00420661):0.016591):0.0102748);
(F:0.115343,E:0.0556048,((A:2.9548e-06,B:0.00401171):0.0143195,(C:0.00812971,D:0.0142278):0.0297809):0.0307505);
(C:0.0225327,(D:0.0109619,E:0.00932673):0.00965485,(F:0.0733674,(A:0.00440436,B:0.0158898):0.0499663):0.0427875);
(F:0.0372227,E:0.0502785,((A:0.00602413,B:0.00200031):0.0366557,(C:0.00398736,D:0.00609116):0.0224888):0.0111633);
(C:0.0145491,D:0.0105036,((A:0.0185438,B:0.0140738):0.0206808,(E:0.0516645,F:0.0621745):0.0257219):0.0213561);
(F:0.0765169,E:0.0641218,((A:0.0102055,B:0.0203724):0.0158687,(C:0.00932997,D:0.014276):0.00535134):0.0214846);
(F:0.05732,E:0.0487321,((C:0.0123932,D:0.00175596):0.0278397,(A:2.9548e-06,B:2.9548e-06):0.0141705):0.0225814);
(F:0.0612636,(E:0.0617841,(A:0.0101144,B:0.00403247):0.00943826):0.00430961,(C:0.0226467,D:0.0207116):0.015964);
(F:0.0715903,(D:0.00969453,E:0.0104821):0.021532,(C:0.0173403,(A:0.00598269,B:0.00817857):0.0329775):0.0291736);
(F:0.0405142,E:0.0547411,((C:0.00597482,D:0.00405972):0.0369291,(A:0.0102789,B:0.00390735):0.0171079):0.0037249);
(F:0.0481383,E:0.0312354,((C:0.0100115,D:0.018693):0.0186456,(A:0.01218,B:0.00197984):0.0290581):0.00589347);
(D:0.0254565,(A:0.00610992,B:0.0019471):0.0236903,(F:0.0418646,(C:0.0126803,E:0.0285031):0.0358348):0.105103);
(F:0.0625226,(A:2.9548e-06,B:0.00608284):0.0298522,(D:0.013085,(C:0.0125793,E:0.00835675):0.00343663):0.0383164);
(F:0.0674978,E:0.0428055,((A:0.00192211,B:0.00609644):0.0218814,(C:0.00599521,D:0.0143085):0.0152891):0.0233834);
(F:0.0826074,E:0.0381783,((C:0.00399058,D:0.00605569):0.0212742,(A:0.0152906,B:0.0134903):0.01789):0.0401061);
(F:0.0942845,(C:0.00991584,E:0.00864892):0.0298758,(D:0.0332236,(A:0.0120262,B:0.00412999):0.023433):0.0136772);
(F:0.0848891,E:0.0558788,((A:0.00400948,B:0.0040107):0.0308936,(C:0.0218532,D:0.012971):0.0313174):0.00823072);
(F:0.0675956,E:0.057778,((A:0.00785137,B:0.0164049):0.0247719,(C:0.0225522,D:0.029522):0.0149178):0.0163543);
(F:0.113039,(D:0.0228999,E:0.0289774):0.0202914,(C:0.0350502,(A:0.0160616,B:0.0125358):0.020633):0.0170667);
(F:0.0879795,(D:0.0221383,E:0.0174074):0.0236551,(C:0.0273146,(A:0.00402366,B:2.9548e-06):0.0223701):0.0227023);
